station,station_name,grid_lon,grid_lat,train_mae,test_mae,bctrain_mae,bctest_mae
TH000048569,"HAT YAI, TH",100.350403,6.949439,2.587695277834295,2.595336815693409,1.080372064100573,0.9290700065166727
TH000048568,"SONGKHLA, TH",100.576683,7.173999,2.5287027167568517,2.283822857142837,1.2851395387261069,1.0878918769486523
TH000048567,"TRANG, TH",99.671577,7.398449,3.6459436704348493,3.6128030635573625,1.2010865243554225,1.0991748210790895
TH000048567,"TRANG, TH",99.671577,7.622783999999999,3.749390640594743,3.68526547782348,1.2654425604199844,1.1651319702947076
TH000048564,"PHUKET, TH",98.313911,7.847002000000001,2.3231606177605983,2.445790538641666,1.106066261011502,0.9804910827113928
TH000048565,"PHUKET AIRPORT, TH",98.313911,8.071099,1.987441770599042,2.8756131386861106,1.1880645575237179,1.5218482800973292
TH000048552,"NAKHON SI THAMMARAT, TH",99.89785,8.518917,3.4443985612277306,3.0888772620721756,1.1665352296073015,1.080832812446366
TH000048551,"SURAT THANI, TH",99.21901700000001,9.189653999999999,2.3294146715402384,2.3435806244260604,1.2100226129119718,1.2085590955102499
TH000048550,"KO SAMUI, TH",100.12413000000001,9.412956,2.178708260105429,1.945275093808612,1.147713865677537,0.9814561590971291
TH000048517,"CHUMPHON, TH",99.21901700000001,10.527236,2.750951700610978,2.621155433789933,1.2637881056553601,1.2100272992681043
TH000048500,"PRACHUAP KHIRI KHAN, TH",99.89785,11.859039,2.5145182485472333,2.606268781378347,1.3328356830156782,1.322400898689389
TH000048501,"KHLONG YAI, TH",102.83944699999999,11.859039,2.9295483714892407,2.712452249297075,1.3466299201812333,1.2314720489754336
TH000048475,"HUA HIN, TH",99.89785,12.522558,3.537232264304601,3.4665086657496347,1.321356659827769,1.266345198074557
TH000048480,"CHANTHABURI, TH",102.160622,12.522558,3.7437115881147323,3.8418706258565325,1.3701469542776639,1.3734306842380677
TH000048477,"SATTAHIP, TH",101.029236,12.743357000000001,3.742448103393905,4.188154254345815,1.4909526539949334,1.5307931930543446
THW00041028,"U TAPAO RTNAS, TH",101.029236,12.743357000000001,,,,
TH000048459,"CHON BURI, TH",101.029236,13.404588,4.244006433669163,4.232635443037952,1.6091944597491084,1.6239548507510417
TH000048455,"BANGKOK METROPOLIS, TH",100.576683,13.624599,258.2008750943011,266.6893218721461,13.59221191224403,14.546028926873225
THM00048453,"BANG NA AGROMET, TH",100.576683,13.624599,,,,
TH000048462,"ARANYAPRATHET, TH",102.613174,13.624599,254.5801128097909,257.54714095063986,15.689159701327341,14.667141852653272
TH000048455,"BANGKOK METROPOLIS, TH",100.576683,13.844404999999998,257.7546006830462,266.2333707762557,13.651048521641536,14.582569353501254
TH000048456,"DON MUANG, TH",100.576683,13.844404999999998,3.5084806205205377,4.049669571167862,1.7542928524334989,1.7707235482857402
THW00041001,"DON MUANG, TH",100.576683,13.844404999999998,,,,
TH000048450,"KANCHANABURI, TH",99.445297,14.064004999999998,4.120035331296723,3.8975833411543674,1.9863659925970276,1.9753338026344873
TH000048430,"PRACHIN BURI, TH",101.255516,14.064004999999998,4.071734974444539,4.029485513361441,1.5532108236779618,1.5688811972729728
TH000048430,"PRACHIN BURI, TH",101.481789,14.064004999999998,4.282199614060686,4.245260337552721,1.5392531015513575,1.5520119459216517
TH000048425,"SUPHAN BURI, TH",100.12413000000001,14.502567,3.7140364149305345,3.4833442415730125,1.7481931004465365,1.78019405650164
TH000048426,"LOP BURI, TH",100.576683,14.721525,3.9819365146995946,3.6512953838907003,1.8207564045080882,1.8797568774320457
TH000048431,"NAKHON RATCHASIMA, TH",102.160622,14.940264,4.1124504909225434,4.222945321770859,1.9339968772466047,1.9362726074019676
THW00041019,"NAKHON RATCHASIMA, TH",102.160622,14.940264,,,,
TH000048432,"SURIN, TH",103.51828,14.940264,3.99602678680511,3.659139533820821,1.8816036453556673,1.91611660082373
THW00041012,"TA KHLI, TH",100.350403,15.158779999999998,,,,
TH000048407,"UBON RATCHATHANI, TH",104.87593799999999,15.158779999999998,3.751107805707786,3.6752910502282914,1.8843449042409166,1.8273073633265429
THW00041017,"UBON RATCHATHANI, TH",104.87593799999999,15.158779999999998,,,,
THW00041012,"TA KHLI, TH",100.350403,15.377070000000002,,,,
TH000048400,"NAKHON SAWAN, TH",100.12413000000001,15.812963,3.784926432926809,3.516112648401807,1.9902180766140416,2.0180227557170576
TH000048405,"ROI ET, TH",103.74455999999999,16.030558,4.009191065149929,3.811662335834877,1.982237994963044,2.0249349215577386
TH000048379,"PHETCHABUN, TH",101.029236,16.465035999999998,4.897782740340482,4.875166499315359,1.858323654171053,1.844149997722355
TH000048379,"PHETCHABUN, TH",101.255516,16.465035999999998,5.2450293505963685,5.230644454586924,1.864817999629395,1.846964246617465
TH000048381,"KHON KAEN, TH",102.83944699999999,16.465035999999998,4.0296659583121315,3.934620036512989,2.1173805318533616,2.2663341505075603
TH000048383,"MUKDAHAN, TH",104.649666,16.465035999999998,4.143354515292878,4.00122429775279,2.125905211667382,2.1329267120269617
TH000048375,"MAE SOT, TH",98.540192,16.681911,4.224451711876439,4.2742559780118885,1.7426049401861392,1.6497989443423458
THW00041082,"NAM PHONG, TH",103.065727,16.681911,,,,
TH000048376,"TAK, TH",99.21901700000001,16.898542000000003,4.447197713573042,4.328302107191917,2.25900589361636,2.252316667122114
TH000048378,"PHITSANULOK SARIT, TH",100.350403,16.898542000000003,3.5162829795876713,3.513230593607287,1.769962662762814,1.7432605135374868
TH000048356,"SAKON NAKHON, TH",104.197113,17.114923,3.9977173405119673,3.872518007312597,2.1644811455846487,2.220791690843329
TH000048353,"LOEI, TH",101.708069,17.331055,4.11608730804432,4.175601689497697,2.0947131761062665,2.2161004219367557
TH000048354,"UDORN AB USAF, TH",102.83944699999999,17.331055,3.999236284889297,,2.225031183089536,
THW00041018,"UDON THANI, TH",102.83944699999999,17.331055,4.026115205429181,4.132089223744273,2.191322758709504,2.3013931865311883
THW00041020,"NAKHON PHANOM, TH",104.649666,17.331055,,,,
TH000048357,"NAKHON PHANOM, TH",104.87593799999999,17.331055,3.913712028168995,3.7685626000941883,2.1138540794392644,2.132453693205866
TH000048351,"UTTARADIT, TH",100.12413000000001,17.54693,3.6505984410256205,3.359181232876694,1.8821147387245243,1.8004872797752074
TH000048353,"LOEI, TH",101.708069,17.54693,3.7875934913047713,3.853190821917789,2.091088319160634,2.1959661228869134
TH000048325,"MAE SARIANG, TH",97.861359,18.193007,4.729704351900032,4.500498173302086,1.8166931779165623,1.59560017000805
TH000048328,"LAMPANG, TH",99.445297,18.193007,3.6059164603580367,3.8160527612961905,1.8738352960914701,1.8338457908416301
TH000048330,"PHRAE, TH",100.12413000000001,18.193007,4.477187681159399,4.223763167503402,1.864051506688916,1.773559912694908
TH000048328,"LAMPANG, TH",99.445297,18.407839000000003,4.037489227621462,4.254332587859404,1.8830129048281992,1.8425722511459937
TH000048327,"CHIANG MAI, TH",98.99274399999999,18.836699,3.905063934259896,3.8371391423357464,1.8955572954690638,1.9180932760741345
TH000048331,"NAN, TH",100.80295600000001,18.836699,5.854354941860441,,2.0583252906976734,
TH000048300,"MAE HONG SON, TH",97.861359,19.264464999999998,5.174600388746781,5.321709493381995,1.812362596163027,1.7164335624812503
TH000048303,"CHIANG RAI, TH",99.89785,19.904020000000003,3.02007645623664,2.8867996345363016,1.9382206631403878,1.912954778035011
